companyid	companyid_str	service	service_str	stops	seq	class	class_str	city1	city2	depart	duration	arrive	price
"3"	"Gemini"	"2"	"Service 2"	"4"	"1"	"3"	"Middange"	"32"	"33"	"30nov2013 04:47:28"	"7.87"	"02dec2013 17:33:27"	"42.44"
"3"	"Gemini"	"2"	"Service 2"	"4"	"2"	"3"	"Middange"	"33"	"34"	"23nov2013 18:05:23"	"10.00"	"26nov2013 23:16:35"	"41.90"
"3"	"Gemini"	"2"	"Service 2"	"4"	"3"	"3"	"Middange"	"34"	"35"	"28nov2013 11:32:23"	"7.47"	"30nov2013 21:10:30"	"29.03"
"3"	"Gemini"	"2"	"Service 2"	"4"	"4"	"3"	"Middange"	"35"	"36"	"25nov2013 08:56:17"	"5.07"	"27nov2013 00:04:39"	"26.21"
"3"	"Gemini"	"3"	"Service 3"	"2"	"1"	"3"	"Middange"	"37"	"38"	"27nov2013 11:32:47"	"8.24"	"30nov2013 03:09:10"	"41.53"
"3"	"Gemini"	"3"	"Service 3"	"2"	"2"	"3"	"Middange"	"38"	"39"	"24nov2013 01:09:11"	"9.00"	"26nov2013 22:37:16"	"28.90"
"3"	"Gemini"	"4"	"Service 4"	"2"	"1"	"3"	"Middange"	"65"	"66"	"26nov2013 01:38:59"	"12.66"	"30nov2013 03:20:05"	"28.42"
"3"	"Gemini"	"4"	"Service 4"	"2"	"2"	"3"	"Middange"	"66"	"67"	"01dec2013 21:05:44"	"7.42"	"04dec2013 06:19:50"	"36.98"
"3"	"Gemini"	"5"	"Service 5"	"3"	"1"	"3"	"Middange"	"51"	"52"	"02dec2013 23:01:08"	"7.83"	"05dec2013 11:25:16"	"34.34"
"3"	"Gemini"	"5"	"Service 5"	"3"	"2"	"3"	"Middange"	"52"	"53"	"30nov2013 17:53:54"	"8.59"	"03dec2013 12:11:56"	"32.57"
"3"	"Gemini"	"5"	"Service 5"	"3"	"3"	"3"	"Middange"	"53"	"54"	"28nov2013 09:51:54"	"8.12"	"01dec2013 00:29:18"	"38.18"
"4"	"Cancer"	"1"	"Service 1"	"1"	"1"	"2"	"Tourist"	"74"	"75"	"26nov2013 03:39:08"	"12.38"	"30nov2013 03:13:32"	"22.61"
"4"	"Cancer"	"2"	"Service 2"	"4"	"1"	"4"	"Regular"	"51"	"52"	"03dec2013 23:31:19"	"8.85"	"06dec2013 19:49:30"	"38.41"
"4"	"Cancer"	"2"	"Service 2"	"4"	"2"	"4"	"Regular"	"52"	"53"	"21nov2013 11:35:08"	"12.00"	"25nov2013 08:10:24"	"55.86"
"4"	"Cancer"	"2"	"Service 2"	"4"	"3"	"4"	"Regular"	"53"	"54"	"27nov2013 03:58:24"	"8.82"	"30nov2013 00:03:28"	"34.62"
"4"	"Cancer"	"2"	"Service 2"	"4"	"4"	"4"	"Regular"	"54"	"55"	"01dec2013 05:06:44"	"8.26"	"03dec2013 20:51:51"	"42.96"
"4"	"Cancer"	"3"	"Service 3"	"2"	"1"	"2"	"Tourist"	"40"	"41"	"29nov2013 23:26:20"	"10.85"	"03dec2013 11:10:46"	"21.75"
"4"	"Cancer"	"3"	"Service 3"	"2"	"2"	"2"	"Tourist"	"41"	"42"	"30nov2013 14:17:38"	"9.12"	"03dec2013 12:42:31"	"24.43"
"4"	"Cancer"	"4"	"Service 4"	"3"	"1"	"2"	"Tourist"	"54"	"55"	"02dec2013 13:39:42"	"8.70"	"05dec2013 08:50:10"	"25.01"
"4"	"Cancer"	"4"	"Service 4"	"3"	"2"	"2"	"Tourist"	"55"	"56"	"25nov2013 01:15:20"	"11.79"	"28nov2013 20:14:29"	"21.03"
"4"	"Cancer"	"4"	"Service 4"	"3"	"3"	"2"	"Tourist"	"56"	"57"	"30nov2013 16:48:22"	"12.64"	"04dec2013 18:22:54"	"22.92"
"4"	"Cancer"	"5"	"Service 5"	"2"	"1"	"1"	"Presidential"	"1"	"2"	"22nov2013 19:35:20"	"9.31"	"25nov2013 19:23:14"	"7.27"
"4"	"Cancer"	"5"	"Service 5"	"2"	"2"	"1"	"Presidential"	"2"	"3"	"25nov2013 01:10:58"	"13.89"	"29nov2013 12:20:03"	"11.61"
"5"	"Leo"	"1"	"Service 1"	"1"	"1"	"3"	"Middange"	"75"	"76"	"24nov2013 16:09:12"	"8.08"	"27nov2013 06:31:19"	"46.43"
"5"	"Leo"	"2"	"Service 2"	"4"	"1"	"2"	"Tourist"	"2"	"3"	"24nov2013 20:07:19"	"12.60"	"28nov2013 21:22:13"	"25.06"
"5"	"Leo"	"2"	"Service 2"	"4"	"2"	"2"	"Tourist"	"3"	"4"	"30nov2013 03:37:33"	"9.00"	"03dec2013 01:03:28"	"32.01"
"5"	"Leo"	"2"	"Service 2"	"4"	"3"	"2"	"Tourist"	"4"	"5"	"03dec2013 08:57:30"	"9.90"	"06dec2013 13:20:39"	"22.03"
"5"	"Leo"	"2"	"Service 2"	"4"	"4"	"2"	"Tourist"	"5"	"6"	"25nov2013 11:29:12"	"10.37"	"28nov2013 19:28:37"	"25.14"
"5"	"Leo"	"3"	"Service 3"	"2"	"1"	"2"	"Tourist"	"12"	"13"	"29nov2013 11:38:33"	"9.70"	"02dec2013 14:29:57"	"24.80"
"5"	"Leo"	"3"	"Service 3"	"2"	"2"	"2"	"Tourist"	"13"	"14"	"28nov2013 15:50:10"	"7.71"	"01dec2013 03:19:41"	"25.60"
"5"	"Leo"	"4"	"Service 4"	"2"	"1"	"2"	"Tourist"	"18"	"19"	"27nov2013 22:19:24"	"7.77"	"30nov2013 10:19:31"	"22.19"
"5"	"Leo"	"4"	"Service 4"	"2"	"2"	"2"	"Tourist"	"19"	"20"	"28nov2013 16:38:13"	"10.77"	"02dec2013 03:43:20"	"32.32"
"5"	"Leo"	"5"	"Service 5"	"4"	"1"	"1"	"Presidential"	"58"	"59"	"30nov2013 03:31:00"	"10.08"	"03dec2013 09:19:21"	"18.18"
"5"	"Leo"	"5"	"Service 5"	"4"	"2"	"1"	"Presidential"	"59"	"60"	"25nov2013 19:18:52"	"9.21"	"28nov2013 18:23:05"	"9.72"
"5"	"Leo"	"5"	"Service 5"	"4"	"3"	"1"	"Presidential"	"60"	"61"	"23nov2013 03:40:18"	"9.59"	"26nov2013 05:41:28"	"8.90"
"5"	"Leo"	"5"	"Service 5"	"4"	"4"	"1"	"Presidential"	"61"	"62"	"30nov2013 11:05:23"	"11.22"	"04dec2013 01:42:24"	"7.98"
"6"	"Virgo"	"1"	"Service 1"	"1"	"1"	"1"	"Presidential"	"43"	"44"	"01dec2013 18:19:43"	"12.18"	"05dec2013 16:20:11"	"16.19"
"6"	"Virgo"	"2"	"Service 2"	"2"	"1"	"2"	"Tourist"	"78"	"79"	"25nov2013 20:52:48"	"9.95"	"29nov2013 01:42:10"	"25.26"
"6"	"Virgo"	"2"	"Service 2"	"2"	"2"	"2"	"Tourist"	"79"	"80"	"28nov2013 02:52:28"	"10.80"	"01dec2013 14:10:41"	"28.64"
"6"	"Virgo"	"3"	"Service 3"	"2"	"1"	"4"	"Regular"	"7"	"8"	"30nov2013 20:44:17"	"11.99"	"04dec2013 17:17:22"	"49.50"
"6"	"Virgo"	"3"	"Service 3"	"2"	"2"	"4"	"Regular"	"8"	"9"	"02dec2013 01:47:33"	"8.57"	"04dec2013 19:56:51"	"42.85"
"6"	"Virgo"	"4"	"Service 4"	"3"	"1"	"4"	"Regular"	"11"	"12"	"28nov2013 04:30:46"	"7.35"	"30nov2013 13:16:28"	"45.14"
"6"	"Virgo"	"4"	"Service 4"	"3"	"2"	"4"	"Regular"	"12"	"13"	"01dec2013 16:19:34"	"12.08"	"05dec2013 13:31:58"	"40.73"
"6"	"Virgo"	"4"	"Service 4"	"3"	"3"	"4"	"Regular"	"13"	"14"	"22nov2013 22:41:01"	"8.22"	"25nov2013 14:08:40"	"45.00"
"6"	"Virgo"	"5"	"Service 5"	"2"	"1"	"3"	"Middange"	"71"	"72"	"25nov2013 22:00:32"	"10.94"	"29nov2013 10:28:39"	"28.65"
"6"	"Virgo"	"5"	"Service 5"	"2"	"2"	"3"	"Middange"	"72"	"73"	"01dec2013 03:37:10"	"9.80"	"04dec2013 07:12:15"	"32.57"
"7"	"Libra"	"1"	"Service 1"	"1"	"1"	"3"	"Middange"	"29"	"30"	"30nov2013 15:55:56"	"7.39"	"03dec2013 00:59:06"	"46.35"
"7"	"Libra"	"2"	"Service 2"	"1"	"1"	"2"	"Tourist"	"52"	"53"	"24nov2013 00:40:47"	"10.45"	"27nov2013 09:17:20"	"25.99"
"7"	"Libra"	"3"	"Service 3"	"4"	"1"	"3"	"Middange"	"65"	"66"	"28nov2013 08:48:33"	"7.11"	"30nov2013 15:40:38"	"42.61"
"7"	"Libra"	"3"	"Service 3"	"4"	"2"	"3"	"Middange"	"66"	"67"	"02dec2013 17:37:49"	"12.58"	"06dec2013 18:39:36"	"35.40"
"7"	"Libra"	"3"	"Service 3"	"4"	"3"	"3"	"Middange"	"67"	"68"	"29nov2013 19:58:48"	"9.46"	"02dec2013 20:58:48"	"37.09"
"7"	"Libra"	"3"	"Service 3"	"4"	"4"	"3"	"Middange"	"68"	"69"	"26nov2013 21:55:46"	"12.17"	"30nov2013 19:51:52"	"29.30"
"7"	"Libra"	"4"	"Service 4"	"3"	"1"	"4"	"Regular"	"47"	"48"	"25nov2013 20:48:26"	"9.04"	"28nov2013 18:34:00"	"49.50"
"7"	"Libra"	"4"	"Service 4"	"3"	"2"	"4"	"Regular"	"48"	"49"	"29nov2013 20:11:55"	"11.40"	"03dec2013 12:09:45"	"47.47"
"7"	"Libra"	"4"	"Service 4"	"3"	"3"	"4"	"Regular"	"49"	"50"	"27nov2013 11:17:29"	"8.43"	"30nov2013 04:19:04"	"50.17"
"7"	"Libra"	"5"	"Service 5"	"3"	"1"	"2"	"Tourist"	"70"	"71"	"03dec2013 02:54:52"	"8.38"	"05dec2013 19:34:36"	"19.33"
"7"	"Libra"	"5"	"Service 5"	"3"	"2"	"2"	"Tourist"	"71"	"72"	"29nov2013 09:16:33"	"8.34"	"02dec2013 01:41:00"	"28.74"
"7"	"Libra"	"5"	"Service 5"	"3"	"3"	"2"	"Tourist"	"72"	"73"	"29nov2013 12:59:23"	"7.12"	"01dec2013 19:55:50"	"17.89"
"8"	"Scorpio"	"1"	"Service 1"	"1"	"1"	"3"	"Middange"	"18"	"19"	"25nov2013 00:36:01"	"10.41"	"28nov2013 08:57:17"	"35.08"
"8"	"Scorpio"	"2"	"Service 2"	"1"	"1"	"2"	"Tourist"	"79"	"80"	"28nov2013 18:53:40"	"8.88"	"01dec2013 15:24:57"	"26.19"
"8"	"Scorpio"	"3"	"Service 3"	"2"	"1"	"3"	"Middange"	"13"	"14"	"28nov2013 10:46:31"	"11.69"	"02dec2013 04:57:36"	"38.02"
"8"	"Scorpio"	"3"	"Service 3"	"2"	"2"	"3"	"Middange"	"14"	"15"	"23nov2013 06:45:59"	"9.28"	"26nov2013 06:20:47"	"37.92"
"8"	"Scorpio"	"4"	"Service 4"	"2"	"1"	"1"	"Presidential"	"55"	"56"	"29nov2013 19:15:07"	"9.23"	"02dec2013 18:30:15"	"21.06"
"8"	"Scorpio"	"4"	"Service 4"	"2"	"2"	"1"	"Presidential"	"56"	"57"	"03dec2013 19:26:39"	"6.19"	"05dec2013 19:10:35"	"6.19"
"8"	"Scorpio"	"5"	"Service 5"	"2"	"1"	"1"	"Presidential"	"15"	"16"	"21nov2013 22:10:50"	"9.27"	"24nov2013 21:45:38"	"14.74"
"8"	"Scorpio"	"5"	"Service 5"	"2"	"2"	"1"	"Presidential"	"16"	"17"	"23nov2013 21:30:44"	"10.47"	"27nov2013 06:18:12"	"15.02"
"9"	"Sagittarius"	"1"	"Service 1"	"3"	"1"	"3"	"Middange"	"9"	"10"	"27nov2013 13:00:10"	"10.05"	"30nov2013 18:33:13"	"38.67"
"9"	"Sagittarius"	"1"	"Service 1"	"3"	"2"	"3"	"Middange"	"10"	"11"	"28nov2013 03:05:34"	"7.37"	"30nov2013 12:00:00"	"38.52"
"9"	"Sagittarius"	"1"	"Service 1"	"3"	"3"	"3"	"Middange"	"11"	"12"	"29nov2013 17:41:11"	"12.68"	"03dec2013 19:31:01"	"38.93"
"9"	"Sagittarius"	"2"	"Service 2"	"2"	"1"	"4"	"Regular"	"0"	"1"	"28nov2013 20:14:29"	"11.96"	"02dec2013 16:34:28"	"52.37"
"9"	"Sagittarius"	"2"	"Service 2"	"2"	"2"	"4"	"Regular"	"1"	"2"	"28nov2013 02:10:58"	"7.98"	"30nov2013 15:45:00"	"50.76"
"9"	"Sagittarius"	"3"	"Service 3"	"2"	"1"	"2"	"Tourist"	"70"	"71"	"05dec2013 02:06:02"	"10.88"	"08dec2013 14:03:34"	"17.37"
"9"	"Sagittarius"	"3"	"Service 3"	"2"	"2"	"2"	"Tourist"	"71"	"72"	"28nov2013 09:08:12"	"9.69"	"01dec2013 11:53:03"	"25.00"
"9"	"Sagittarius"	"4"	"Service 4"	"0"	"1"	"3"	"Middange"	"11"	"12"	"01dec2013 15:05:18"	"8.69"	"04dec2013 10:09:12"	"30.47"
"9"	"Sagittarius"	"5"	"Service 5"	"2"	"1"	"5"	"Local"	"38"	"39"	"02dec2013 20:45:41"	"5.76"	"04dec2013 17:10:49"	"57.98"
"9"	"Sagittarius"	"5"	"Service 5"	"2"	"2"	"5"	"Local"	"39"	"40"	"26nov2013 04:20:38"	"11.74"	"29nov2013 22:55:45"	"52.85"
"10"	"Capricorn"	"1"	"Service 1"	"1"	"1"	"2"	"Tourist"	"19"	"20"	"01dec2013 12:54:13"	"9.00"	"04dec2013 10:22:19"	"27.73"
"10"	"Capricorn"	"2"	"Service 2"	"1"	"1"	"4"	"Regular"	"9"	"10"	"28nov2013 09:49:43"	"10.23"	"01dec2013 16:45:47"	"39.52"
"10"	"Capricorn"	"3"	"Service 3"	"3"	"1"	"2"	"Tourist"	"13"	"14"	"03dec2013 15:00:08"	"9.65"	"06dec2013 17:29:42"	"24.91"
"10"	"Capricorn"	"3"	"Service 3"	"3"	"2"	"2"	"Tourist"	"14"	"15"	"25nov2013 04:16:39"	"8.87"	"28nov2013 00:41:24"	"23.36"
"10"	"Capricorn"	"3"	"Service 3"	"3"	"3"	"2"	"Tourist"	"15"	"16"	"27nov2013 23:40:14"	"9.93"	"01dec2013 04:16:29"	"19.57"
"10"	"Capricorn"	"4"	"Service 4"	"4"	"1"	"2"	"Tourist"	"14"	"15"	"28nov2013 18:55:51"	"9.58"	"01dec2013 20:50:27"	"19.79"
"10"	"Capricorn"	"4"	"Service 4"	"4"	"2"	"2"	"Tourist"	"15"	"16"	"29nov2013 01:46:32"	"9.07"	"01dec2013 23:45:13"	"27.97"
"10"	"Capricorn"	"4"	"Service 4"	"4"	"3"	"2"	"Tourist"	"16"	"17"	"03dec2013 14:27:22"	"8.47"	"06dec2013 07:48:36"	"22.55"
"10"	"Capricorn"	"4"	"Service 4"	"4"	"4"	"2"	"Tourist"	"17"	"18"	"22nov2013 21:42:03"	"8.63"	"25nov2013 16:19:44"	"32.06"
"10"	"Capricorn"	"5"	"Service 5"	"3"	"1"	"5"	"Local"	"50"	"51"	"24nov2013 18:53:03"	"9.06"	"27nov2013 16:49:32"	"62.19"
"10"	"Capricorn"	"5"	"Service 5"	"3"	"2"	"5"	"Local"	"51"	"52"	"25nov2013 06:29:55"	"8.80"	"28nov2013 02:26:15"	"60.04"
"10"	"Capricorn"	"5"	"Service 5"	"3"	"3"	"5"	"Local"	"52"	"53"	"02dec2013 20:19:28"	"9.00"	"05dec2013 17:45:23"	"66.80"
"11"	"Aquarius"	"1"	"Service 1"	"2"	"1"	"2"	"Tourist"	"18"	"19"	"23nov2013 18:25:02"	"7.50"	"26nov2013 04:18:27"	"27.14"
"11"	"Aquarius"	"1"	"Service 1"	"2"	"2"	"2"	"Tourist"	"19"	"20"	"23nov2013 11:56:12"	"8.65"	"26nov2013 06:40:27"	"18.00"
"11"	"Aquarius"	"2"	"Service 2"	"4"	"1"	"1"	"Presidential"	"58"	"59"	"28nov2013 10:37:46"	"14.41"	"03dec2013 01:49:20"	"11.08"
"11"	"Aquarius"	"2"	"Service 2"	"4"	"2"	"1"	"Presidential"	"59"	"60"	"28nov2013 23:04:53"	"7.67"	"01dec2013 10:16:56"	"17.80"
"11"	"Aquarius"	"2"	"Service 2"	"4"	"3"	"1"	"Presidential"	"60"	"61"	"29nov2013 20:57:47"	"7.04"	"02dec2013 03:19:18"	"1.38"
"11"	"Aquarius"	"2"	"Service 2"	"4"	"4"	"1"	"Presidential"	"61"	"62"	"30nov2013 02:03:37"	"9.02"	"02dec2013 23:40:27"	"15.91"
"11"	"Aquarius"	"3"	"Service 3"	"1"	"1"	"3"	"Middange"	"6"	"7"	"24nov2013 13:36:17"	"7.59"	"27nov2013 00:09:01"	"30.88"
"11"	"Aquarius"	"4"	"Service 4"	"1"	"1"	"3"	"Middange"	"36"	"37"	"22nov2013 10:20:28"	"9.75"	"25nov2013 13:35:54"	"30.46"
"11"	"Aquarius"	"5"	"Service 5"	"1"	"1"	"5"	"Local"	"44"	"45"	"02dec2013 15:59:31"	"13.38"	"06dec2013 23:14:51"	"61.73"
"12"	"Pisces"	"1"	"Service 1"	"3"	"1"	"2"	"Tourist"	"10"	"11"	"24nov2013 04:49:49"	"11.52"	"27nov2013 21:42:16"	"25.59"
"12"	"Pisces"	"1"	"Service 1"	"3"	"2"	"2"	"Tourist"	"11"	"12"	"30nov2013 06:54:10"	"10.45"	"03dec2013 15:32:54"	"18.00"
"12"	"Pisces"	"1"	"Service 1"	"3"	"3"	"2"	"Tourist"	"12"	"13"	"23nov2013 08:04:38"	"13.00"	"27nov2013 12:25:12"	"31.16"
"12"	"Pisces"	"2"	"Service 2"	"4"	"1"	"3"	"Middange"	"59"	"60"	"01dec2013 15:07:29"	"9.59"	"04dec2013 17:04:16"	"35.97"
"12"	"Pisces"	"2"	"Service 2"	"4"	"2"	"3"	"Middange"	"60"	"61"	"27nov2013 02:52:52"	"8.77"	"29nov2013 22:33:54"	"36.66"
"12"	"Pisces"	"2"	"Service 2"	"4"	"3"	"3"	"Middange"	"61"	"62"	"29nov2013 21:58:57"	"8.97"	"02dec2013 19:13:56"	"40.06"
"12"	"Pisces"	"2"	"Service 2"	"4"	"4"	"3"	"Middange"	"62"	"63"	"27nov2013 06:09:28"	"8.31"	"29nov2013 22:16:26"	"39.35"
"12"	"Pisces"	"3"	"Service 3"	"2"	"1"	"4"	"Regular"	"8"	"9"	"27nov2013 17:44:09"	"12.11"	"01dec2013 15:11:51"	"41.58"
"12"	"Pisces"	"3"	"Service 3"	"2"	"2"	"4"	"Regular"	"9"	"10"	"02dec2013 12:47:16"	"12.48"	"06dec2013 13:03:11"	"54.96"
"12"	"Pisces"	"4"	"Service 4"	"1"	"1"	"3"	"Middange"	"25"	"26"	"28nov2013 22:01:32"	"9.74"	"02dec2013 01:12:36"	"36.08"
"12"	"Pisces"	"5"	"Service 5"	"2"	"1"	"2"	"Tourist"	"13"	"14"	"28nov2013 21:37:30"	"7.89"	"01dec2013 10:32:14"	"25.66"
"12"	"Pisces"	"5"	"Service 5"	"2"	"2"	"2"	"Tourist"	"14"	"15"	"25nov2013 15:44:47"	"8.76"	"28nov2013 11:19:17"	"25.26"
"13"	"Lama"	"1"	"Service 1"	"1"	"1"	"4"	"Regular"	"8"	"9"	"30nov2013 22:46:37"	"11.96"	"04dec2013 19:04:25"	"46.13"
"13"	"Lama"	"2"	"Service 2"	"1"	"1"	"1"	"Presidential"	"60"	"61"	"03dec2013 14:27:22"	"11.43"	"07dec2013 06:38:19"	"11.17"
"13"	"Lama"	"3"	"Service 3"	"1"	"1"	"2"	"Tourist"	"9"	"10"	"27nov2013 17:41:58"	"11.83"	"01dec2013 12:58:35"	"27.03"
"13"	"Lama"	"4"	"Service 4"	"2"	"1"	"1"	"Presidential"	"2"	"3"	"06dec2013 16:56:56"	"10.47"	"10dec2013 01:46:35"	"11.35"
"13"	"Lama"	"4"	"Service 4"	"2"	"2"	"1"	"Presidential"	"3"	"4"	"25nov2013 03:22:03"	"8.29"	"27nov2013 19:20:16"	"10.49"
"13"	"Lama"	"5"	"Service 5"	"2"	"1"	"5"	"Local"	"12"	"13"	"01dec2013 14:23:47"	"9.51"	"04dec2013 15:45:37"	"61.32"
"13"	"Lama"	"5"	"Service 5"	"2"	"2"	"5"	"Local"	"13"	"14"	"02dec2013 15:18:00"	"11.73"	"06dec2013 09:46:34"	"63.98"
"14"	"Matador"	"1"	"Service 1"	"3"	"1"	"4"	"Regular"	"79"	"80"	"29nov2013 14:39:52"	"8.50"	"02dec2013 08:16:24"	"44.26"
"14"	"Matador"	"1"	"Service 1"	"3"	"2"	"4"	"Regular"	"80"	"81"	"27nov2013 13:30:45"	"13.38"	"01dec2013 20:43:54"	"54.97"
"14"	"Matador"	"1"	"Service 1"	"3"	"3"	"4"	"Regular"	"81"	"82"	"25nov2013 23:12:37"	"12.40"	"29nov2013 22:55:45"	"45.59"
"14"	"Matador"	"2"	"Service 2"	"1"	"1"	"1"	"Presidential"	"62"	"63"	"28nov2013 15:45:48"	"12.41"	"02dec2013 15:33:18"	"10.14"
"14"	"Matador"	"3"	"Service 3"	"0"	"1"	"2"	"Tourist"	"30"	"31"	"28nov2013 16:42:35"	"8.51"	"01dec2013 10:25:40"	"29.53"
"14"	"Matador"	"4"	"Service 4"	"1"	"1"	"1"	"Presidential"	"78"	"79"	"24nov2013 20:48:50"	"14.35"	"29nov2013 11:32:00"	"11.12"
"14"	"Matador"	"5"	"Service 5"	"0"	"1"	"3"	"Middange"	"75"	"76"	"27nov2013 23:24:56"	"7.34"	"30nov2013 08:04:04"	"37.30"
"15"	"Maya"	"1"	"Service 1"	"0"	"1"	"3"	"Middange"	"18"	"19"	"24nov2013 20:46:39"	"8.20"	"27nov2013 12:03:22"	"39.58"
"15"	"Maya"	"2"	"Service 2"	"0"	"1"	"4"	"Regular"	"13"	"14"	"27nov2013 11:19:40"	"11.37"	"01dec2013 03:04:24"	"45.22"
"15"	"Maya"	"3"	"Service 3"	"2"	"1"	"4"	"Regular"	"59"	"60"	"30nov2013 06:58:32"	"7.90"	"02dec2013 19:55:27"	"42.61"
"15"	"Maya"	"3"	"Service 3"	"2"	"2"	"4"	"Regular"	"60"	"61"	"30nov2013 18:55:04"	"11.45"	"04dec2013 11:16:55"	"39.83"
"15"	"Maya"	"4"	"Service 4"	"2"	"1"	"1"	"Presidential"	"14"	"15"	"23nov2013 01:07:23"	"12.41"	"27nov2013 00:52:43"	"16.57"
"15"	"Maya"	"4"	"Service 4"	"2"	"2"	"1"	"Presidential"	"15"	"16"	"28nov2013 12:16:05"	"9.35"	"01dec2013 12:23:38"	"10.46"
"15"	"Maya"	"5"	"Service 5"	"3"	"1"	"1"	"Presidential"	"11"	"12"	"25nov2013 02:09:57"	"9.84"	"28nov2013 06:06:53"	"20.69"
